NUMBER,NAME,LOCATION,ADDRESS,COURT
1,Dewan Badminton Berapit,Pulau Pinang,"Jalan Kampung Besar, Berapit Permatang Pauh, 14000 Bukit Mertajam, Pulau Pinang",Badminton
2,Kompleks Belia dan Sukan Penang,Pulau Pinang,"Jalan Sultan Azlan Shah, Kampung Gelugor, 11700 Gelugor, Pulau Pinang","Badminton, Volleyball"
3,Gembira Parade Futsal Court,Pulau Pinang,"4th Floor, Gembira Parade, Lorong Delima 1, Taman Island Glades, 11600 Greenlane, Pulau Pinang",Futsal
4,Permata Sports Complex,Pulau Pinang,"19, Lintang Paya Terubong 1, Bandar Baru Air Itam, 11600 Ayer Itam, Pulau Pinang","Badminton, Tennis"
5,BB Futsal,Pulau Pinang,"351, Jln Baru Batu Maung, Pekan Baru Batu Maung, 11900 Bayan Lepas, Penang",Futsal
6,Best Bola Bola Sports Centre,Pulau Pinang,"Lot 554, Jalan Cantik, Mak Mandin, Pulau Pinang, 13400 Butterworth",Futsal
7,Dewan Badminton Bukit Dumbar PBA,Pulau Pinang,"Dewan Badminton Bukit Dumbar, 11600, Jelutong, Pulau Pinang",Badminton
8,Kompleks Sukan MPSP Bertam,Pulau Pinang,"Kompleks Sukan Mpsp, Jalan Bertam 2, 13200 Kepala Batas, Pulau Pinang",Badminton
9,Nicol David International Squash Centre,Pulau Pinang,"101, Bukit Dumbar, 11700, Pulau Pinang",Squash
10,NSC Futsal,Pulau Pinang,"Tingkat Sungai Gelugor 2, Gelugor, 11700, Pulau Pinang",Futsal
11,Kompleks Sukan Titi Mukim,Pulau Pinang,"Kompleks Sukan Titi Mukim, Jalan Penaga, 13050, Telok Air Tawar, Butterworth","Badminton, Futsal"
12,Fiz Futsal Penang,Pulau Pinang,"28 Lebuhraya Thean Tek 11500 Ayer Hitam, Penang, Malaysia",Futsal
13,Kompleks Sukan dan Komuniti Pinang Tunggal,Pulau Pinang,"Jln Paya Keladi, Kampung Tambang, 13200 Kepala Batas, Penang","Badminton, Futsal"
14,LTT Badminton Court & Training Centre,Pulau Pinang,"Taman Lone Pine, 11500 Air Itam, Penang",Badminton
15,JesselBall Sport Centre,Pulau Pinang,"1190, Jalan Selendang 1, Taman Selamat, 14000 Bukit Mertajam, Penang","Badminton, Futsal"
16,Futsal Future Sport Centre,Pulau Pinang,"Lot 335, 1972, Lorong Bukit Panchor, Taman Bersatu, 14300 Nibong Tebal, Penang",Futsal
17,MBPP Relau Sport Complex,Pulau Pinang,"Lot 10986, Lebuh Relau 4, 11900 Bayan Lepas, Pulau Pinang",Badminton
18,Sunway Sports Center,Pulau Pinang,"2/2A, Jalan Todak 7, 13700 Seberang Jaya, Pulau Pinang",Badminton
19,Kompleks Sukan Bandaraya Relau,Pulau Pinang,"Lebuh Relau, Taman Desa Relau, Bayan Lepas, Pulau Pinang",Badminton
20,C & Y Sport Centre,Pulau Pinang,"Pasar Awam Kampung Baru Bukit Mertajam, Jalan Kampung Baru, 14000 Bukit Mertajam, Penang",Badminton
21,Titi Mukim Sports Complex,Pulau Pinang,"13100 Penaga, Penang",Badminton
22,Kompleks Sukan & Rekreasi Sony Seberang Jaya,Pulau Pinang,"Jalan Siakap, Seberang Jaya, 13700 Perai, Pulau Pinang","Tennis, Volleyball"
23,New Town Sport Center,Pulau Pinang,"20-F2, Jalan Gamelan Indah 1, Taman Gamelan Indah, 14200 Sungai Bakap, Pulau Pinang",Badminton
24,Osp Badminton Hall,Pulau Pinang,"Kampung Benggali, 12200 Butterworth, Penang",Badminton
25,Futsal Kick Off,Pulau Pinang,"6510, Jalan Dua, 13100 Kepala Batas, Pulau Pinang",Futsal
26,Kompleks Sukan dan Komuniti Jerlun,Kedah,"Jalan Kuala Sanglang, Mukim Sanglang, 06150 Ayer Hitam, Kubang Pasu, Kedah Darul Aman","Badminton, Futsal"
27,Kompleks Sukan dan Bandar Baru,Kedah,"Serdang, 09800 Serdang, Kedah","Badminton, Futsal"
28,"Kompleks Rakan Muda, Baling",Kedah,"Kampung Bukit Tok Kaya, 09100 Baling, Kedah","Badminton, Futsal, Tennis"
29,Amanjaya Sport Centre,Kedah,"Lengkok Cempaka 2, Bandar Amanjaya, 08000 Sungai Petani, Kedah","Badminton, Futsal"
30,Gelanggang Badminton Kulim CRC,Kedah,"09000 Kulim, Kedah",Badminton
31,Sena Sports Central,Kedah,"Taman Desa Ilmu, 06400 Pokok Sena, Kedah",Futsal
32,Gmee Futsal Sport Centre,Kedah,"Kampung Banggol Besi, 06700 Pendang, Kedah",Futsal
33,Pusat Rakan Sukan Pendang,Kedah,"Kampung Banggol Besi, 06700 Pendang, Kedah",Badminton
34,Kompleks Sukan Langkawi,Kedah,"Jalan Air Hangat, 07000 Langkawi, Kedah","Badminton, Futsal, Volleyball"
35,Elite PRO Sports Centre,Kedah,"55A, Lorong Perak 12, Kawasan Perusahaan Mergong Ii, 05150 Alor Setar, Kedah",Badminton
36,Q-In Sports Centre,Kedah,"117A,Jalan Kilang Tebu, Jalan Kuala Kedah, 06600 Alor Setar, Kedah",Badminton
37,Darulaman Sport Arena,Kedah,"Jalan Tunku Sarina, Kampung Kelubi, 06000 Jitra, Kedah","Badminton, Futsal"
38,KHTP Sports Complex,Kedah,"19, Jalan Hi-tech 1, Kulim Hi-tech Park, 09000 Kulim, Kedah","Badminton, Futsal"
39,CT Sports Arena,Kedah,"Lot 707, Ladang Sungai Batu 1, 08100 Bedong, Kedah",Badminton
40,Kompleks Sukan Kulim Hitech,Kedah,"Kompleks Sukan, Taman Kulim Hi-tech, 09000 Kulim, Kedah","Badminton, Futsal, Tennis"
41,CT Advance Sports,Kedah,"780-H, Jalan Bakar Sampah, Kampung Sungai Tongka, 08000 Sungai Petani, Kedah",Badminton
42,WIRASPORTS,Kedah,"PT 8560, Lot 82-A Persiaran 11, Kawasan Perusahaan Ringan Bakar Arang, 08000 Sungai Petani, Kedah",Badminton
43,SMC Futsal,Kedah,"171, Jalan Sejati 3/2, Taman Sejati Indah, 08000 Sungai Petani, Kedah",Futsal
44,ASRC Badminton Court,Kedah,"Darul Aman Hwy, Taman Tunku Habsah, 05150 Alor Setar, Kedah",Badminton
45,WNS Futsal Centre,Kedah,"No. 119, Jalan Sungai Baru, Kampung Kuala Sungai, Kedah, 05150 Alor Setar",Futsal
46,Northern Futsal Center,Kedah,"Lot 2539, Jalan Bakar Arang, 08000 Sungai Petani, Kedah",Futsal
47,MHZ Badminton Centre,Kedah,"Kampung Pumpong, 05150 Alor Setar, Kedah",Badminton
48,SNA Sport Centre,Kedah,"NO. 1111, Kampung Titi Akar, 06750 Pendang, Kedah",Futsal
49,"MRC Badminton Hall, Desa Kiara",Kedah,"Desa Seraya, 05400 Alor Setar, Kedah",Badminton
50,Kombes Perlis,Perlis,"Kompleks Belia Dan Sukan Negeri Perlis, Jln Hospital, 01000 Kangar","Badminton, Futsal"
51,R7 Futsal Centre,Perlis,"Batu 1, Jalan Kampung Baroh Ayer Mata, Kampung Mata Ayer, 02500 Kangar, Perlis",Futsal
52,D' Futsal Center,Perlis,"Batu 3, Jalan Kaki Bukit, Perlis, 01000 Kangar",Futsal
53,MO Q Sport Arena,Perlis,"MO Q Sport Arena, Jalan Kampung Bakau - Padang Behor, Kampung Sena, 01000 Kangar, Perlis",Badminton
54,All In Sport Centre,Perlis,"No 1, Lot 2018 Kawasan Industri, Jalan Jejawi Sematang, Kampung Jejawi, 02600, Perlis",Badminton
55,Kompleks Sukan dan Komuniti Sungai Siput,Perak,"36, Happy garden, Kampung Veerasamy, 31100 Sungai Siput, Perak","Badminton, Futsal"
56,Asia Futsal Center,Perak,"Kampung Matang Jelutong, 34300 Bagan Serai, Perak","Badminton, Futsal"
57,Kompleks Sukan Tapah,Perak,"Lot 499, Persiaran Wallagonia, 35400 Tapah Road, Perak","Badminton, Futsal"
58,Arena Square Kampung Tanjung Keramat,Perak,"17, Jalan Kampar Changkat Jong, Kampung Tanjong Keramat, 35350 Temoh, Perak",Badminton
59,Gelanggang Futsal Bukit Gantang,Perak,"34850 Changkat Jering, Perak","Badminton, Futsal"
60,Sportizza Futsal Arena Menglembu,Perak,"Jalan Lahat, Kawasan Perusahaan Menglembu, 31450 Ipoh, Perak",Futsal
61,Manjung Indoor Sports Arena,Perak,"13, 1, Jalan SM 1d/1, 32200 Lumut, Perak","Badminton, Futsal"
62,Dss Futsal Centre,Perak,"Jalan Wawasan Industri 5, Bandar Behrang, 35900 Tanjong Malim, Perak",Futsal
63,Dynamic Futsal,Perak,"Lebuhraya Ipoh-Lumut, Kampung Jalan Bota, 32600 Pusing, Perak",Futsal
64,Falim Sports Centre,Perak,"A-2-1, Kompleks Falim, Laluan Falim 2A, Taman Falim Indah, 30200 Ipoh, Perak",Badminton
65,MP3 Sports Centre,Perak,"Jalan PPMP 1, Pusat Perniagaan Manjung Point, 32040 Seri Manjung, Perak",Badminton
66,Sport Complex Grand Kampar,Perak,"Lot 17813, Jalan Batu Karang, Taman Bandar Baru, 31900 Kampar, Perak","Badminton, Futsal"
67,Anson Sport Centre,Perak,"36000 Teluk Intan, Perak",Badminton
68,Kampar Badminton Sentral,Perak,"21, Laluan Batu Sinar 1, Kampar Sentral, 31900 Kampar, Perak",Badminton
69,X Park Sunway City Ipoh,Perak,"No, 1, Persiaran Lagun, Sunway City, 31150 Ipoh, Perak","Badminton, Futsal"
70,Yc Badminton Centre,Perak,"322, Jalan Pokok Assam, Taman Raja Idris, 34000 Taiping, Perak",Badminton
71,3D Futsal Centre,Perak,"Lot 523, Kawasan Perindustrian Kuala Kangsar, Kuala Kangsar, Malaysia",Futsal
72,Younique Sports Ampang Ipoh,Perak,"6c, Jalan Ampang, Kampung Ampang Baru, 31350 Ipoh, Perak",Badminton
73,Arena Badminton Perak,Perak,"Kompleks Sukan Ipoh, 31400 Ipoh, Perak",Badminton
74,Winning Futsal,Perak,"Lot 1943, Jalan Kampung Dew, Jalan Simpang Halt, 34700 Simpang",Futsal
75,Silver Fox Futsal,Perak,"3150, 31500 Ipoh, Perak",Futsal
76,T. Z.Y Sport Arena,Perak,"121, Jalan Lahat, 30200 Ipoh, Perak",Badminton
77,Kok Bou Badminton Court,Perak,"71, Hala Perusahaan Menglembu 5, Kawasan Perusahaan Menglembu,",Badminton
78,Dewan Badminton Bandar Lahat Baru,Perak,"31500, No.1, Laluan Lahat Baru 1, 31500 Lahat, Perak",Badminton
79,D' Legend Badminton Court,Perak,"84, Jalan Besar, Hulu Bernam, 35900 Tanjong Malim, Perak",Badminton
80,Pro Sport Futsal Arena,Perak,"130-132, Jalan Lahat, 30200 Ipoh, Perak",Futsal
81,Kompleks Sukan dan Komuniti Simpang Pertang,Negeri Sembilan,"Jalan Pekan, Simpang Pertang 72300, Simpang Pertang",Badminton
82,KOMBES Paroi,Negeri Sembilan,"Tapian Gelanggang Paroi, 70400 Seremban, Negeri Sembilan","Badminton, Futsal, Tennis"
83,Center Court Kompleks Sukan Negeri,Negeri Sembilan,"Stadium Tuanku Abdul Rahman, 70400 Seremban, Negeri Sembilan","Futsal, Tennis, Volleyball"
84,Micheal's Badminton Academy,Negeri Sembilan,"Dewan Badminton MBA, Lot 4034 Jalan Kuala Lukut, 71010 Port Dickson, Negeri Sembilan",Badminton
85,KRM Kuala Pilah,Negeri Sembilan,"Kompleks Rakan Muda Kuala Pilah, Jalan Melang, 72000 Kuala Pilah, Negeri Sembilan","Badminton, Futsal, Volleyball, Squash"
86,KRM Jempol,Negeri Sembilan,"Kompleks Rakan Muda Jempol, Jalan Kasih, Bandar Sri Jempol, 72120 Bandar Sri Jempol, Negeri Sembilan","Badminton, Futsal, Volleyball, Squash"
87,GR Sports Centre,Negeri Sembilan,"Lot 13579, Jalan SJ 3/11, Taman Seremban Jaya, 70450 Senawang",Badminton
88,Summer Sport Centre,Negeri Sembilan,"348, Jalan Haruan 7, Oakland Commercial Centre, 70300 Seremban, Negeri Sembilan",Badminton
89,Sendayan Sport Centre,Negeri Sembilan,"Persiaran Metro Sendayan 1, Bandar Sri Sendayan, Kampong Felda Sendayan, 70300 Siliau, Negeri Sembilan",Badminton
90,DreamBadminton Sports Complex Nilai,Negeri Sembilan,"PT No. 22318, Jalan Kolej, Desa Kolej, Putra Nilai, 71800 Nilai, Negeri Sembilan",Badminton
91,Dewan Bahau Storm Badminton Sport Centre,Negeri Sembilan,"Pt 1993, 1994, Taman Industri, 72100, 72100 Bahau, Negeri Sembilan",Badminton
92,All Stars Futsal,Negeri Sembilan,"5007, Persiaran Senawang 2, Pusat Bandar Senawang, 70450 Seremban, Negeri Sembilan",Futsal
93,Public Star Futsal,Negeri Sembilan,"Public Star Futsal Jalan Haruan 8 Kawasan Perindustrian Oakland, Seremban 2, 70300 Seremban, Negeri Sembilan",Futsal
94,X Park Sendayan,Negeri Sembilan,"Jalan Pusat Dagangan Sendayan 1, Bandar Sri Sendayan, 71950 Siliau, Negeri Sembilan","Badminton, Futsal"
95,Ultimate Sporthaus,Negeri Sembilan,"12880-12887, Jalan BBN 1/7D, Bandar Baru Nilai, 71800 Nilai, Negeri Sembilan","Badminton, Futsal"
96,Jempol Futsal Galaxy,Negeri Sembilan,"8, Jalan Bahau - Batu Kikir, 72100 Bahau, Negeri Sembilan",Futsal
97,Kompleks Sukan dan Komuniti Krubong,Melaka,"Kompleks Sukan Komuniti Krubong, Salak Hilir, Paya Rumput, 76450 Malacca","Badminton, Futsal"
98,Dewan Badminton MSN,Melaka,"Dewan Badminton MSN, 75450 Melaka",Badminton
99,Gelanggang AKA Futsal Centre,Melaka,"Lot 14550 Gelanggang Futsal , Km Jalan Kampung, 75460 Telok Mas, Malacca",Futsal
100,Dewan Badminton Seri Pandan,Melaka,"1-17, Lorong 1 Jalan SP 2, Taman Seri Pandan, 75250 Melaka",Badminton
101,Sports Complex Batu Berendam,Melaka,"Jalan Dato Seri Hj Mat Zain, 75350 Melaka","Badminton, Futsal"
102,Malim Sports Centre,Melaka,"No 22&24, Jalan Abadi 4, Taman Malim Jaya, 75250 Melaka",Badminton
103,Jebat Racquet Sports Centre,Melaka,"Ixora Arena Badminton Hall, Jalan Ixora, 5th Floor, Bukit Beruang, 75450 Ayer Keroh, Melaka",Badminton
104,Yu Hwa Badminton Hall,Melaka,"Taman Widuri, 75350 Bachang, Melaka",Badminton
105,Futsal A Sports Arena,Melaka,"Jalan Klebang Besar, 75200 Melaka","Badminton, Futsal"
106,Centre Point Badminton Court,Melaka,"Jalan Munshi Abdullah, Kampung Bukit China, 75100 Melaka",Badminton
107,Kompleks Maksak,Melaka,"Jalan Angakasa Nuri 23, Taman Angkasa Nuri, 75350 Melaka","Badminton, Squash"
108,Batu Berendam Badminton Hall,Melaka,"6074-2, Jalan Dato Seri Haji Mohd Zin Melaka, 75350 Batu Berendam, Melaka",Badminton
109,Sport Planet Futsal Cheng,Melaka,"LOT 4824, Jalan Ttc 33, Taman Teknologi Cheng, 75400 Cheng, Melaka",Futsal
110,JO Badminton Hall,Melaka,"2794-2, jalan PK 16, Kawasan Perindustrian Krubong, 75260 Krubong, Malacca",Badminton
111,Heng Ann Badminton Hall,Melaka,"98, Lorong Panjang, Jalan Laksamana Cheng Ho, 75000 Malacca",Badminton
112,Dewan Badminton MAKSAK,Melaka,"1761, Jalan Angkasa Nuri 21, Taman Angkasa Nuri, 76100 Melaka",Badminton
113,Kompleks Sukan dan Komuniti Kundang Ulu,Johor,"Mukim Bukit Serampang, 4210 Tangkak, Johor","Badminton, Futsal"
114,Kompleks Sukan dan Komuniti Bandar Penawar,Johor,"Jalan Dato Syed Abdul Kadir, Bandar Penawar, 81930 Bandar Penawar, Johor",Futsal
115,Kompleks MSN Pagoh,Johor,"Lot 5687, Simpang Kampung Raja, Pagoh, 84600 Johor","Badminton, Futsal"
116,Stadium Futsal Pontian,Johor,"Jalan Delima 4, Pontian Kecil, 82000 Pontian, Johor",Futsal
117,Y Centre UTC JOHOR,Johor,"Jalan Trus, Bandar Johor Bahru, 80000 Johor Bahru, Johor",Futsal
118,PB Futsal,Johor,"TL 90 Jalan Parit Besar, Bt 2, Jalan Kluang, 83000 Batu Pahat, Johor",Futsal
119,Gelanggang Futsal Majlis Daerah Tangkak,Johor,"Jln Sialang, 84900 Tangkak, Johor",Futsal
120,Daiman Sports Complex,Johor,"1, Jalan Dedap 3, Johor Jaya, 81100 Johor Bahru, Johor",Badminton
121,Millennium Sports Center,Johor,"PTD 62580, Jalan Skudai, Batu 8 1/2, Skudai, 81300 Johor Bahru, Johor",Badminton
122,Daiman Sri Skudai Sports Center,Johor,"1, Jalan Emas Puteh 3, Taman Sri Skudai, 81300 Skudai, Johor","Badminton, Futsal"
123,Tebrau Sport & Recreation Centre,Johor,"Jalan Cantik, Taman Pelangi Indah, 81800 Ulu Tiram, Johor","Badminton, Futsal"
124,Sutera Sports World,Johor,"Sutera Sports World, Jln Persisiran Sutera Danga 1, Taman Sutera Utama, 81200 Skudai, Johor","Badminton, Futsal"
125,Just In Sports Centre,Johor,"No.1, Jalan Johor Jaya, Johor Jaya, 81100 Johor Bahru, Johor",Badminton
126,Permas Jaya Sports Complex,Johor,"Permas Jaya, 81750 Masai, Johor",Badminton
127,Pekan Nanas Sports Centre,Johor,"PTD 5141, Jalan Utama 3, Taman Utama, 81500 Pekan Nanas, Johor",Badminton
128,U Five Sports,Johor,"Lot 173075, Kg Sungai Rinting, Mukim Plentong, Taman Rinting, 81750 Masai, Johor","Badminton, Futsal"
129,TS Sport Complex Sdn. Bhd.,Johor,"Lot 6015-C, Jalan Ciku Utama 2, Johor, 81750 Masai",Badminton
130,Hot Sports Arena,Johor,"PDT 62580 BATU 8 1/2, Skudai Lbh, Skudai, 81300 Skudai, Johor","Badminton, Futsal"
131,Golden Sports Center,Johor,"21, Jln Ismail, Kampung Parit Setongkat, 84000 Muar, Johor",Badminton
132,Bubble Sports Complex Tebrau,Johor,"Level 5, Jln Harmonium 24/1, Taman Desa Tebrau, 81100 Johor Bahru, Johor",Badminton
133,Sri Amar JL Sports Centre,Johor,"Lot 5011, Jalan Cekor, Taman Sri Amar, 81100 Johor Bahru, Johor",Badminton
134,Too Bee Sport Centre,Johor,"Jalan Kota Puteri 1, Taman Perindustrian Kota Puteri 1, 81750 Masai, Johor",Badminton
135,Tiara Sports World,Johor,"Lot 7207, Jalan Pasir Pelangi, Pasir Pelangi, 80500 Johor Bahru, Johor","Badminton, Futsal"
136,Impian Sports,Johor,"Lot 152157, Jalan Selatan 11, Taman Impian Emas, 81300 Skudai, Johor","Badminton, Futsal, Volleyball"
137,Sports Prima Sdn Bhd,Johor,"PTD 64858, Jln Sri Purnama 4, Perindustrian Seri Purnama, 81100 Johor Bahru, Johor","Badminton, Futsal"
138,C & Y Badminton Court,Johor,"Jalan Langkasuka, Kawasan Perindustrian Dato Onn, 80350 Johor Bahru, Johor",Badminton
139,Desa Mutiara Sports Arena,Johor,"MLO 496, Jalan Desa Mutiara 7, Taman Desa Mutiara, 81800 Johor",Badminton
140,Victory Sports Centre,Johor,"112, Jalan Tongkang Pechah, 83000 Batu Pahat, Johor",Badminton
141,Dewan Badminton DJ Sport,Johor,"105, Jln Seniman, Kampung Seri Serdang, 81200 Johor Bahru, Johor",Badminton
142,KC Futsal,Johor,"Jalan Tahana, Kawasan Perindustrian Tampoi, 80350 Johor Bahru, Johor",Futsal
143,Everyday Sports,Johor,"PTD 32016, Jalan Anggerik 2, Taman Anggerik, 81200 Johor Bahru, Johor",Futsal
144,Kompleks Sukan dan Komuniti Pekan,Pahang,"Taman Tasik Sultan Abu Bakar, 26600 Pekan Pahang","Badminton, Futsal"
145,Kompleks Sukan dan Komuniti Mempaga,Pahang,"Mempaga 1, 28600 Karak, Pahang","Badminton, Futsal"
146,Kompleks MSN Kuala Rompin,Pahang,"Jalan Dato Ibrahim, Kampung Tasik, 26800 Kuala Rompin, Pahang",Badminton
147,One Touch Futsal,Pahang,"28000, Jalan Ibrahim, Taman Kenangan, 28000 Temerloh, Pahang",Futsal
148,KRM Raub,Pahang,"Kompleks Rakan Muda Daerah Raub, 27400 Dong, Raub, Pahang Darul Makmur","Badminton, Futsal"
149,KRM Maran,Pahang,"Jalan Maran-Temerloh, 26500 Maran, Pahang Darul Makmur","Badminton, Volleyball"
150,PlayGround No. 6 Sport Centre,Pahang,"Lot 89, Jalan Industri Semambu 7, Kawasan Perindustrian Semambu, 25350 Kuantan, Pahang","Badminton, Futsal"
151,Kompleks Sukpa,Pahang,"Jalan Kompleks SUKPA, Bandar Indera Mahkota, 25200 Kuantan, Pahang",Futsal
